Python 3.13.2 (tags/v3.13.2:4f8bb39, Feb  4 2025, 15:23:48) [MSC v.1942 64 bit (AMD64)] on win32
Type "help", "copyright", "credits" or "license()" for more information.

=========== RESTART: C:\Users\Pepeu\Desktop\New folder\analizador.py ===========
[*] Analisando arquivo de dump...

🔍 Procurando nomes de arquivos relevantes...
  [Arquivo] icon_new.png encontrado no offset 0x3e198
  [Arquivo] icon0.png encontrado no offset 0x3e1a8
  [Arquivo] icon0_1.png encontrado no offset 0x3e1b4
  [Arquivo] pic1.png encontrado no offset 0x3e1c0
  [Arquivo] pic1_1.png encontrado no offset 0x3e1cc
  [Arquivo] Ava011.txt encontrado no offset 0x3e7ac
  [Arquivo] ava021.txt encontrado no offset 0x3e7b8
  [Arquivo] game01.txt encontrado no offset 0x3e7c4
  [Arquivo] ava021b.txt encontrado no offset 0x3e7d0
  [Arquivo] ava022.txt encontrado no offset 0x3e7dc
  [Arquivo] game02.txt encontrado no offset 0x3e7e8
  [Arquivo] ava022b.txt encontrado no offset 0x3e7f4
  [Arquivo] ja001.txt encontrado no offset 0x3e800
  [Arquivo] ava023.txt encontrado no offset 0x3e80c
  [Arquivo] game04.txt encontrado no offset 0x3e818
  [Arquivo] ava023b.txt encontrado no offset 0x3e824
  [Arquivo] ava024.txt encontrado no offset 0x3e830
  [Arquivo] game06.txt encontrado no offset 0x3e83c
  [Arquivo] ava024b.txt encontrado no offset 0x3e848
  [Arquivo] game07.txt encontrado no offset 0x3e854
  [Arquivo] ava025.txt encontrado no offset 0x3e860
  [Arquivo] game08.txt encontrado no offset 0x3e86c
  [Arquivo] ava025b.txt encontrado no offset 0x3e878
  [Arquivo] AVA026.txt encontrado no offset 0x3e884
  [Arquivo] AVA027.txt encontrado no offset 0x3e890
  [Arquivo] game10.txt encontrado no offset 0x3e89c
  [Arquivo] ava027b.txt encontrado no offset 0x3e8a8
  [Arquivo] game11.txt encontrado no offset 0x3e8b4
  [Arquivo] game11b.txt encontrado no offset 0x3e8c0
  [Arquivo] ava027c.txt encontrado no offset 0x3e8cc
  [Arquivo] game11c.txt encontrado no offset 0x3e8d8
  [Arquivo] ava027d.txt encontrado no offset 0x3e8e4
  [Arquivo] AVA028.txt encontrado no offset 0x3e8f0
  [Arquivo] game13.txt encontrado no offset 0x3e8fc
